player_id,name,pos,Predicted,total_points,Prediction_Error,round,concede_pot,opp_pot,team_rank,opponent_team_rank,form_points,ict_form,save_form,prev_points,team_pot,opp_concede_pot,long_form
48,Wilson,Forward,1.7,2,0.3,30,1.666666667,1.866666667,12,3,2,3.3,0,2,0,0,0
50,Mousset,Forward,1.3,2,0.7,30,1.666666667,1.866666667,12,3,1.333333333,2.066666667,0,1,0,0,0
51,King,Forward,1.5,1,0.5,30,1.666666667,1.866666667,12,3,3.666666667,5.066666667,0,8,0,0,0
52,Defoe,Forward,1.3,1,0.3,30,1.666666667,1.866666667,12,3,1.333333333,2.533333333,0,1,0,0,0
71,Murray,Forward,6.1,2,4.1,30,1.266666667,1.666666667,11,9,7,8.7,0,7,0,0,0
91,Vokes,Forward,2.4,1,1.4,30,0.9333333333,1.142857143,7,16,1.666666667,1.466666667,0,2,0,0,0
93,Barnes,Forward,6.1,7,0.9,30,0.9333333333,1.142857143,7,16,6.666666667,11.13333333,0,7,0,0,0
134,Benteke,Forward,1.3,1,0.3,30,1.666666667,1.733333333,18,5,2.666666667,4.333333333,0,5,0,0,0
159,Calvert-Lewin,Forward,1.6,1,0.6,30,1.2,0.4666666667,9,11,1,1.3,0,1,0,0,0
161,Rooney,Forward,1.5,0,1.5,30,1.2,0.4666666667,9,11,1,3.133333333,0,1,0,0,0
186,Quaner,Forward,2.7,0,2.7,30,1.333333333,0.6666666667,15,14,2,3.1,0,1,0,0,0
187,Depoitre,Forward,1.6,1,0.6,30,1.333333333,0.6666666667,15,14,1,1.366666667,0,1,0,0,0
188,Mounie,Forward,4.5,2,2.5,30,1.333333333,0.6666666667,15,14,4,6.666666667,0,2,0,0,0
209,Vardy,Forward,4,5,1,30,1.733333333,1.066666667,8,20,3,5.633333333,0,2,0,0,0
210,Ulloa,Forward,1.4,1,0.4,30,1.266666667,1.666666667,11,9,1,1.266666667,0,1,0,0,0
211,Okazaki,Forward,2.1,1,1.1,30,1.733333333,1.066666667,8,20,1,2.266666667,0,1,0,0,0
235,Firmino,Forward,3.9,2,1.9,30,1.6,2.2,4,2,5,11.6,0,5,0,0,0
239,Solanke,Forward,1.2,1,0.2,30,1.6,2.2,4,2,1,0.5666666667,0,1,0,0,0
258,Iheanacho,Forward,6.3,11,4.7,30,1.733333333,1.066666667,8,20,5.333333333,4.433333333,0,4,0,0,0
259,de Jesus,Forward,4,5,1,30,0.6666666667,1.066666667,1,19,2.333333333,1.833333333,0,1,0,0,0
284,Rashford,Forward,5.5,12,6.5,30,0.4666666667,2.333333333,2,4,4.666666667,5.5,0,1,0,0,0
