,player_id,name,pos,Predicted,total_points,Prediction_Error,round,concede_pot,opp_concede_pot,team_pot,opp_pot,team_rank,opponent_team_rank,form_points,long_form,ict_form,save_form,prev_points
0,19,Oxlade-Chamberlain,Midfielder,3.6,5,1.4,35,0.5882352941,1.6470588240000001,2.411764706,0.9411764706,3,20,2.333333333,1.8,3.266666667,0,1
1,21,Iwobi,Midfielder,2.7,2,-0.7,35,1.625,0.9411764706,1.0625,1.058823529,6,15,4.666666667,3.4,6.0,0,9
2,22,Elneny,Midfielder,1.8,2,0.2,35,1.625,0.9411764706,1.0625,1.058823529,6,15,1.0,1.6,4.466666667,0,-1
3,23,Xhaka,Midfielder,1.6,2,0.4,35,1.625,0.9411764706,1.0625,1.058823529,6,15,1.6666666669999999,2.2,4.033333333,0,2
4,41,Surman,Midfielder,0.8,1,0.2,35,1.6470588240000001,0.5882352941,0.9411764706,2.411764706,11,3,1.0,1.2,0.6333333333,0,1
5,43,Gosling,Midfielder,1.5,2,0.5,35,1.6470588240000001,0.5882352941,0.9411764706,2.411764706,11,3,1.6666666669999999,1.6,3.366666667,0,1
6,45,Ibe,Midfielder,4.4,1,-3.4,35,1.6470588240000001,0.5882352941,0.9411764706,2.411764706,11,3,4.333333333,3.0,6.033333333,0,2
7,46,Cook,Midfielder,1.6,2,0.4,35,1.6470588240000001,0.5882352941,0.9411764706,2.411764706,11,3,2.0,2.0,2.333333333,0,2
8,47,Fraser,Midfielder,1.3,2,0.7,35,1.6470588240000001,0.5882352941,0.9411764706,2.411764706,11,3,3.666666667,3.6,8.4,0,7
9,62,Knockaert,Midfielder,1.5,1,-0.5,35,1.375,1.588235294,0.5625,1.294117647,13,16,0.6666666667,2.4,2.766666667,0,-1
10,63,Stephens,Midfielder,1.2,1,-0.2,35,1.375,1.588235294,0.5625,1.294117647,13,16,1.333333333,3.2,2.933333333,0,2
11,64,Kayal,Midfielder,1.3,1,-0.3,35,1.375,1.588235294,0.5625,1.294117647,13,16,1.0,1.2,2.4,0,1
12,66,March,Midfielder,1.5,1,-0.5,35,1.375,1.588235294,0.5625,1.294117647,13,16,3.333333333,2.4,4.166666667,0,8
13,70,Groß,Midfielder,1.9,2,0.1,35,1.375,1.588235294,0.5625,1.294117647,13,16,2.0,2.8,5.3,0,2
14,84,Gudmundsson,Midfielder,5.1,6,0.9,35,0.8125,1.6470588240000001,0.875,1.588235294,7,19,5.666666667,4.2,8.066666667,0,6
15,86,Hendrick,Midfielder,1.6,1,-0.6,35,0.8125,1.6470588240000001,0.875,1.588235294,7,19,1.0,1.4,0.36666666670000003,0,1
16,88,Westwood,Midfielder,2.3,2,-0.3,35,0.8125,1.6470588240000001,0.875,1.588235294,7,19,2.0,1.8,3.4666666669999997,0,2
17,90,Cork,Midfielder,2.2,2,-0.2,35,0.8125,1.6470588240000001,0.875,1.588235294,7,19,4.333333333,3.6,4.066666667,0,10
18,104,Hazard,Midfielder,3.8,7,3.2,35,1.125,1.411764706,1.8125,1.058823529,5,18,3.666666667,3.2,12.23333333,0,2
19,105,Fàbregas,Midfielder,2.1,2,-0.1,35,1.125,1.411764706,1.8125,1.058823529,5,18,2.0,2.2,7.733333332999999,0,2
20,106,Borges Da Silva,Midfielder,2.5,4,1.5,35,1.125,1.411764706,1.8125,1.058823529,5,18,2.666666667,4.0,11.13333333,0,2
